go_term	name	definition	aspect_long
GO:0005315	phosphate transmembrane transporter activity	Enables the transfer of phosphate ions from one side of a membrane to the other, up its concentration gradient. The transporter binds the solute and undergoes a series of conformational changes. Transport works equally well in either direction and is driven by a chemiosmotic source of energy. Secondary active transporters include symporters and antiporters.	molecular_function
GO:0005457	GDP-fucose transmembrane transporter activity	Enables the transfer of a GDP-fucose from one side of a membrane to the other. GDP-fucose is a substance composed of fucose in glycosidic linkage with guanosine diphosphate.	molecular_function
GO:0005460	UDP-glucose transmembrane transporter activity	Enables the transfer of a UDP-glucose from one side of a membrane to the other. UDP-glucose is a substance composed of glucose in glycosidic linkage with uridine diphosphate.	molecular_function
GO:0005462	UDP-N-acetylglucosamine transmembrane transporter activity	Enables the transfer of a UDP-N-acetylglucosamine from one side of a membrane to the other. N-acetylglucosamine is a substance composed of N-acetylglucosamine, a common structural unit of oligosaccharides, in glycosidic linkage with uridine diphosphate.	molecular_function
GO:0005461	UDP-glucuronate transmembrane transporter activity	Enables the transfer of a UDP-glucuronic acid from one side of a membrane to the other. UDP-glucuronic acid is a substance composed of glucuronic acid in glycosidic linkage with uridine diphosphate.	molecular_function
GO:0005463	UDP-N-acetylgalactosamine transmembrane transporter activity	Enables the transfer of a N-acetylgalactosamine from one side of a membrane to the other. N-acetylgalactosamine is a substance composed of N-acetylgalactosamine, a common structural unit of oligosaccharides, in glycosidic linkage with uridine diphosphate.	molecular_function
GO:0005459	UDP-galactose transmembrane transporter activity	Enables the transfer of a UDP-galactose from one side of a membrane to the other. UDP-galactose is a substance composed of galactose in glycosidic linkage with uridine diphosphate.	molecular_function
GO:0005458	GDP-mannose transmembrane transporter activity	Enables the transfer of a GDP-mannose from one side of a membrane to the other. GDP-mannose is a substance composed of mannose in glycosidic linkage with guanosine diphosphate.	molecular_function
GO:0035436	triose phosphate transmembrane transport	The process in which triose phosphate (glyceraldehyde 3-phosphate) is transported across a membrane. Glyceraldehyde 3-phosphate is any organic three carbon compound phosphate ester.	biological_process
GO:0080167	response to karrikin	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a karrikin stimulus. Karrikins are signaling molecules in smoke from burning vegetation that trigger seed germination for many angiosperms (flowering plants).	biological_process
GO:0008506	sucrose:proton symporter activity	Enables the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: sucrose(out) + H+(out) = sucrose(in) + H+(in).	molecular_function
GO:0010150	leaf senescence	The last stage of leaf development during which programmed degradation of macromolecules and nutrient recycling take place.	biological_process
GO:0009705	plant-type vacuole membrane	The lipid bilayer surrounding a vacuole that retains the same shape regardless of cell cycle phase. The membrane separates its contents from the cytoplasm of the cell. An example of this component is found in Arabidopsis thaliana.	cellular_component
GO:0009737	response to abscisic acid	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an abscisic acid stimulus.	biological_process
GO:0009651	response to salt stress	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating an increase or decrease in the concentration of salt (particularly but not exclusively sodium and chloride ions) in the environment.	biological_process
GO:0022626	cytosolic ribosome	A ribosome located in the cytosol.	cellular_component
GO:0009507	chloroplast	A chlorophyll-containing plastid with thylakoids organized into grana and frets, or stroma thylakoids, and embedded in a stroma.	cellular_component
GO:0009506	plasmodesma	A fine cytoplasmic channel, found in all higher plants, that connects the cytoplasm of one cell to that of an adjacent cell.	cellular_component
GO:0009414	response to water deprivation	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a water deprivation stimulus, prolonged deprivation of water.	biological_process
GO:0009409	response to cold	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a cold stimulus, a temperature stimulus below the optimal temperature for that organism.	biological_process
GO:0009611	response to wounding	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating damage to the organism.	biological_process
GO:0009528	plastid inner membrane	The inner, i.e. lumen-facing, lipid bilayer of the plastid envelope; also faces the plastid stroma.	cellular_component
GO:0009941	chloroplast envelope	The double lipid bilayer enclosing the chloroplast and separating its contents from the rest of the cytoplasm; includes the intermembrane space.	cellular_component
GO:0022857	transmembrane transporter activity	Enables the transfer of a substance, usually a specific substance or a group of related substances, from one side of a membrane to the other.	molecular_function
GO:0071917	triose-phosphate transmembrane transporter activity	Enables the transfer of a triose phosphate from one side of a membrane to the other.	molecular_function
GO:0016020	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
GO:0005886	plasma membrane	The membrane surrounding a cell that separates the cell from its external environment. It consists of a phospholipid bilayer and associated proteins.	cellular_component
